,X,Y,Time
0,1.4420758727136103,1.331199345503228,151.13825816666701
1,1.3902787491071902,1.250795124077977,151.154917066667
2,1.48176710656607,1.3620610263758608,151.171574766667
3,1.25546497074573,1.183309723885737,151.188233666667
4,1.5483807587008,1.3274924921580284,151.204894566667
5,1.4706952707285699,1.2154265322359488,151.221543766667
6,0.984416842181547,1.1006954341283401,151.238202866667
7,1.0112914211145798,1.2035209981499093,151.254856166667
8,1.01231458286185,1.0977430314991046,151.271521766667
9,1.45882396855605,1.2519642723630573,151.29207616666702
10,1.36192671758205,1.1803789526237445,151.304992366667
11,1.31164443028382,1.0896261769294053,151.321538266667
12,1.06168913905158,1.2108957759179793,151.338151366667
13,1.17177259863607,1.3272046299176483,151.354815566667
14,1.06990508939472,1.2752330439865458,151.371482666667
15,1.2797074155796202,1.4033307733053153,151.388121866667
16,1.09486534825238,1.3834621945179115,151.404795966667
17,1.17459462673853,1.238040384509003,151.421457166667
18,0.9468089447408491,1.2416160091366648,151.438103166667
19,1.30985552354725,1.1983209458666626,151.454767866667
20,1.29789929901481,1.081406717283784,151.471417666667
21,1.5713881005283301,0.9916488736291135,151.488070966667
22,1.6781660427073601,1.2461961621333937,151.504740366667
23,1.33065084754641,1.182868535202513,151.521400366667
24,1.2760570750706202,1.176331498576339,151.538049866667
25,1.3383494718523898,1.1557338717223848,151.554682366667
26,1.30704055514201,1.2564219559594847,151.571364666667
27,1.1628675967662099,1.2714591328339404,151.588024466667
28,1.2888040013678799,1.3525752346736808,151.604681266667
29,1.38089708754359,1.2177132399563282,151.621343066667
30,1.2649421860463799,1.3510155193702678,151.638005166667
31,1.39391397596469,1.2492877001667615,151.654658466667
32,1.33260966555619,1.3059527859757405,151.671338166667
33,1.20985038125127,1.3081740484681272,151.687974366667
34,1.48730197168167,1.1879154725371246,151.704626866667
35,1.45187596533579,1.2034065569483012,151.72128016666701
36,1.14999679769599,1.2314696718406248,151.737951566667
37,1.1795328992934,1.200246025816564,151.754596666667
38,1.44290671387755,1.1863589158336512,151.771266966667
39,0.8877689825250809,1.3235505480177074,151.787924366667
40,1.56417399772365,1.2688025142516173,151.804582066667
41,1.23421444699546,1.1829335404475063,151.821230966667
42,1.4998683288459798,1.1945799577944298,151.837889866667
43,1.48008854724421,1.223361958766309,151.854553366667
44,1.22640966599016,1.1413148062193663,151.871210766667
45,1.2347717749416498,1.1619213372600936,151.887923366667
46,1.37525621145827,1.256170690011728,151.904554366667
47,1.4534905868685999,1.054823499074392,151.921186466667
48,1.3525887479810301,1.2146385863336964,151.937843366667
49,1.40016444782512,1.3568709428956125,151.954503666667
50,1.28604461217449,1.3029781810946284,151.971165766667
51,1.34532695735746,1.1988349392054525,151.98781906666702
52,1.4615268905933898,1.2253234304135172,152.004466466667
53,1.4358482683838,1.277465599131363,152.021125966667
54,0.9100912416099459,1.1911540298132437,152.037789466667
55,1.9717529836999,1.2306224795913685,152.054442166667
56,5.05542943469453,0.9997927253786895,152.071107266667
57,8.56871476763666,0.8821685628035599,152.087758766667
58,9.067983781543079,1.042654827026335,152.104423166667
59,8.61525407413824,0.8916684828414061,152.121075066667
60,9.378179268244839,1.0726885481167667,152.13777846666702
61,9.36914052406341,1.1918294742911397,152.15440066666702
62,9.64355003669589,1.338459314354785,152.171055166667
63,9.317312241524991,1.2227978411095317,152.18772166666702
64,8.950881818422848,0.9625022078013381,152.205588966667
65,8.57996058455161,0.9760083305627278,152.221002666667
66,8.98717980066506,1.0542734112568453,152.23767976666701
67,8.99820458487157,1.1988668923860266,152.254337166667
68,9.05208481492412,0.9748894122877957,152.271004866667
69,9.204467636502699,1.221753028575068,152.287664266667
70,8.4221232978687,0.9866955185572086,152.30431936666702
71,9.25626765512059,1.0566085847964126,152.320979066667
72,9.29472630800674,1.2109032949172025,152.337630066667
73,9.25894372556679,0.6658853007368755,152.354284466667
74,5.622872905081179,1.2201591195436223,152.370950666667
75,2.46737726400321,1.918126683783311,152.387609866667
76,1.3685327917205101,1.8417488844100998,152.404261966667
77,1.16779771070983,1.9172558504561072,152.420925566667
78,1.07411933480084,1.7804110255888246,152.437580266667
79,1.28016381174175,1.7085577774660814,152.45678686666702
80,1.7918804509352402,1.712578612874656,152.470939966667
81,1.5607175255931598,1.7473451270665967,152.487560366667
82,1.65215446904468,1.663295896667222,152.504218366667
83,1.47437154832623,1.7579879971590475,152.520875166667
84,0.926951068186357,1.8991847376836148,152.537531766667
85,1.06873800057947,1.6018748070153033,152.554190866667
86,1.3847671561236,1.6334775050698185,152.570842166667
87,1.19978006796533,1.5628233757648506,152.587498066667
88,1.18490928987325,1.7510218277621403,152.604161366667
89,1.5092866223212502,1.5620194808328849,152.620821666667
90,1.3717735024558502,1.6554581957521715,152.637478166667
91,1.38546405634283,1.6078793361970751,152.654129466667
92,1.1467611613306798,1.5812865430858467,152.670794166667
93,1.43772308966677,1.6946323829960992,152.687445666667
94,1.2131686172393301,1.70310517247184,152.70410306666702
95,1.50561521135759,1.6708676993899858,152.720763966667
96,0.7911234453422991,1.6782474723351548,152.737417566667
97,0.5995346439540961,1.7057265207046117,152.754077966667
98,0.6981565516003421,1.8325657885736806,152.770732066667
99,0.784121561450535,1.79331088449715,152.787394766667
100,0.631430643046842,1.7418659440945858,152.804048966667
101,0.9175417364813531,1.6032749195509508,152.820723366667
102,0.668604402290235,1.62936095529735,152.837362866667
103,0.579697010391937,1.5841812311906596,152.854029966667
104,0.84289613210786,1.4615633211926238,152.870680566667
105,0.734291827441037,1.597826237075668,152.887340666667
106,0.9859458757498429,1.5791108063264354,152.90399566666702
107,0.7638627866356109,1.655527247805085,152.920661066667
108,1.05953675674135,1.7140332837312344,152.937313166667
109,1.22710398160719,1.6732349347096707,152.953997566667
110,1.54900890567031,1.4399558726804436,152.970632666667
111,1.54126523574879,1.3570224118875966,152.987300266667
112,1.1527134330801598,1.5389816620747767,153.003945966667
113,0.8719851816986708,1.5552881211604934,153.020605966667
114,1.17196703926546,1.695562767772195,153.037256066667
115,1.62058787712035,1.5731329249360912,153.053931366667
116,0.8572017285514459,1.5383735610760414,153.07057676666702
117,1.30923910128353,1.5233832493594042,153.087244066667
118,1.25721885592222,1.543116279496976,153.103886866667
119,1.17115535353504,1.440463673446366,153.120551266667
120,1.1172257968746,1.4861516349443429,153.137204866667
121,0.7888133133695849,1.4281962335452958,153.153874566667
122,1.29312070585751,1.4326891478338462,153.170522366667
123,0.903238432117649,1.5657484873893288,153.187184966667
124,1.51933574891454,1.4568088797616972,153.203836866667
125,1.09410722773574,1.5031544494210618,153.220509166667
126,1.30901737655523,1.5095467899334445,153.237154266667
127,0.7356873196056422,1.6441806753282293,153.253824266667
128,1.06945968637062,1.5434569094055797,153.270470266667
129,0.8134623286989671,1.5531490668002779,153.287145266667
130,1.08385361879733,1.484088248324165,153.303785966667
131,1.0535894853996899,1.6494212824023036,153.320460666667
132,0.9997023362664179,1.4686841891618443,153.337101866667
133,1.07518213967956,1.6821432322675463,153.35376516666702
134,1.48799644572815,1.5414963662533636,153.370418466667
135,1.4902468834266498,1.6343165416370375,153.387089966667
136,1.17228498704264,1.5117871363906485,153.403732066667
137,1.70772911789802,1.5930215368939473,153.42039856666702
138,1.08319886644953,1.712752106666068,153.437048666667
139,0.8759228486593791,1.6438060828417898,153.453711866667
140,0.9282990775526221,1.5482439868679456,153.470371366667
141,1.0467905788787601,1.7547538040491455,153.48703106666702
142,0.9684659729350129,1.4496955605672566,153.503685866667
143,0.9664308483157841,1.801754102409937,153.520346766667
144,1.2015204448857901,1.6595212638779404,153.537002466667
145,1.0182581766707601,1.8141833624529644,153.553664266667
146,1.4737890518962198,1.586939252955676,153.57031636666702
147,1.52491994175322,1.4357983695264231,153.586977566667
148,1.34524870258971,1.7202183589675633,153.60363256666702
149,1.69363696507374,1.6165728162894886,153.620295866667
150,1.7809872132473201,1.6613274104846667,153.63694686666702
151,1.27040589771658,1.6529690019956607,153.653610366667
152,1.65256577775014,1.523871468180292,153.670264266667
153,1.52224546400024,1.423945776647256,153.686927266667
154,1.05661712794566,1.3921977362700355,153.703581066667
155,1.30925316424619,1.5797017247926912,153.720249666667
156,1.3122583139108102,1.5568818567914589,153.736906766667
157,1.33260740053803,1.4886957788097288,153.753567966667
158,1.32830403747036,1.7028408738508531,153.770208066667
159,1.14690908873383,1.9338362592304421,153.78688426666702
160,1.29638423706031,1.839843210696696,153.803526366667
161,1.2048516680346102,1.8571396281049843,153.820188766667
162,1.33506047268099,1.7262768290136346,153.836842066667
163,1.8960010270339298,1.5997264310058736,153.853503566667
164,1.54311546526221,1.4559660230733675,153.870159766667
165,1.3760026001681998,1.54014727530249,153.886818666667
166,1.57203732152888,1.7638834729224158,153.90347286666702
167,1.75769792857983,1.5906004796219673,153.920141366667
168,1.4452494882824498,1.3414643263636405,153.936789666667
169,1.07050182840281,1.567323675180875,153.953461766667
170,1.31951996816088,1.5724132842890188,153.970125366667
171,1.32039505392142,1.513469601247308,153.986785066667
172,1.4806140269174999,1.489373245069467,154.003435766667
173,0.8943745136718572,1.7982617640476968,154.020101966667
174,-2.29547751603316,1.347498631439331,154.036754666667
175,-5.479320824926551,1.5907737917158513,154.053402966667
176,-5.841211724122419,1.5207202040630172,154.070057966667
177,-5.568461019043701,1.467125229491157,154.086721266667
178,-4.84613130043141,1.5298757211406235,154.103373366667
179,-5.14955871115633,1.4698794443819159,154.12004986666702
180,-5.438112286006559,1.246173354563106,154.136706966667
181,-5.55177748670791,1.192071021659654,154.153366066667
182,-5.61006224482048,1.4257996361388523,154.170023466667
183,-6.22171141429081,1.2707692111613367,154.186667666667
184,-5.97398999586498,1.24943241592146,154.203325366667
185,-6.01418862659714,1.4098490059489386,154.220017966667
186,-5.50671656360451,1.3461046996499622,154.236647866667
187,-5.7263978193213605,1.2803369997546916,154.25329706666702
188,-5.66683771209659,1.3357518207274248,154.26996526666701
189,-5.890942129119001,0.948214641991319,154.286614466667
190,-5.88754112124428,1.0396330755410643,154.303267466667
191,-6.054005545371861,1.122021839763975,154.319945066667
192,-6.03698910306378,1.0360865266473602,154.33658666666702
193,-6.05626210248296,1.0556247860351773,154.353248466667
194,-6.33251004928388,1.0456547557816154,154.370932466667
195,-6.0214686992759505,1.2258536796136397,154.386562666667
196,-5.7726852720788395,1.032427029056214,154.403219466667
197,-6.26261175301233,1.0441910522863003,154.42299906666702
198,-6.48527109843188,1.1678138774692997,154.436534566667
199,-6.200206277245781,1.166699847574832,154.453205766667
200,-4.11192352756568,1.3643843933642137,154.469848466667
201,0.00170399446904025,1.748255765389758,154.486513566667
202,1.76080433584794,1.7523475315791803,154.50316446666702
203,1.13537406102549,1.7239075690201606,154.522007466667
204,1.19198909804249,1.7117913398076345,154.536497166667
205,1.45034443469661,1.5944243781610214,154.553141066667
206,1.38629267321161,1.4946781815578232,154.569795866667
207,1.1650700423223501,1.6610911112954458,154.586474366667
208,1.6092671903922098,1.733975614556979,154.603110966667
209,1.3805197468280301,1.5206313622395373,154.619772766667
210,1.6825782668391,1.52732925353641,154.636426066667
211,1.18668141104902,1.6025676290425213,154.653097166667
212,0.876424305538043,2.0397742846370837,154.669759266667
213,2.47031738602593,1.7330320207326173,154.686428966667
214,1.2889909173926,1.6323159948910178,154.703063566667
215,1.1168844948613301,1.4246123985882626,154.719720666667
216,0.8605585717316508,1.6485886302197714,154.736375966667
217,1.49019577719673,1.6488493132068296,154.753041266667
218,1.6203660870713503,1.476054761660575,154.769689666667
219,0.7791447779871521,1.5317291975993625,154.786351466667
220,0.7391498438436891,1.5771347995803504,154.80300526666701
221,0.53236800218625,1.665471747054397,154.819668866667
222,0.59485673156854,0.17164813471467122,154.836322766667
223,-0.13894440723286902,-2.514787417525258,154.852996866667
224,-0.732830601187289,-4.984114079380944,154.86963866666702
225,-0.265226239359395,-6.121964419364417,154.886300766667
226,0.21472761172644897,-6.001004955066855,154.902956466667
227,1.22179737675382,-5.898232800263779,154.91961586666702
228,-0.122419086429176,-5.902929613021562,154.936272666667
229,1.87042192234816,-6.561422287348969,154.95293446666702
230,0.519448285054357,-5.871091968067233,154.969588066667
231,0.0725550475995515,-5.751330210461351,154.986250766667
232,0.501638260230941,-6.073622460617443,155.002905866667
233,-0.6082422439050389,-6.279425467575046,155.01956646666702
234,1.1411416809763602,-6.1338274886889845,155.037316166667
235,-0.667691279721959,-7.413317115179158,155.052908866667
236,0.0136096765628111,-7.459726958665446,155.069545666667
237,0.258366559742455,-7.040223771194446,155.087561966667
238,1.14152801998974,-7.67631631260262,155.102865466667
239,-0.357955960699366,-7.485907435627595,155.11952996666702
240,0.0495616626355663,-7.131202767345606,155.136178866667
241,0.40481371706111496,-7.552972572451464,155.15283856666701
242,0.40995597914495097,-7.154681464190385,155.169502166667
243,1.06610792752405,-7.473558638769826,155.186162166667
244,0.688393214566962,-7.24556100300391,155.202814266667
245,0.419752803482378,-7.423912375893358,155.21947196666702
246,-0.0114512791034245,-7.6044480536216446,155.23612526666702
247,0.8244078247889429,-7.145819757383875,155.252804666667
248,1.49822747842242,-7.783164932098516,155.269445066667
249,-0.0695198803091515,-7.158432240469601,155.286103966667
250,0.48687521398110906,-7.335656488596512,155.302756966667
251,-0.568807906643563,-7.331480879959075,155.319427766667
252,-0.33932901643263896,-7.131322970033013,155.33607346666702
253,0.25533099513762103,-7.076650765485153,155.352736466667
254,-0.549548643519498,-7.313978413813851,155.369391266667
255,-0.5476684735060671,-7.2772448500405735,155.386052466667
256,-0.331887125805045,-6.850825105357397,155.402708966667
257,-0.938325911645102,-7.163830321772733,155.419364566667
258,-0.828812066785682,-7.244421364832187,155.436026066667
259,-0.277881893306383,-7.215677976220051,155.452684066667
260,-0.25915341359911,-6.972302551087728,155.469335066667
261,-0.310361224427758,-7.850647664606791,155.485999766667
262,0.344936086977094,-7.442985667094522,155.502654566667
263,0.5749485876527879,-7.433821705692041,155.519314866667
264,1.3377184339011698,-7.3868174612832815,155.535976966667
265,0.00691625545507995,-7.471275570939245,155.552629366667
266,0.0374148333047486,-6.3229526118779305,155.569284966667
267,-1.07510592648948,-7.247814996072099,155.585948266667
268,0.8549208341840041,-7.309811456813222,155.602600366667
269,0.0643026268182522,-6.742660466989832,155.619262166667
270,-0.546509283085838,-6.341437709069899,155.635917266667
271,-0.0579716824732658,-3.1603927969829964,155.652580266667
272,0.439320491803818,-0.35752572452381626,155.669243466667
273,0.85016650797629,0.9874645535428689,155.685891166667
274,0.676096103534766,0.5721500870907843,155.702555666667
275,0.264999620313232,0.674594208301429,155.71921536666702
276,0.763559400673462,0.4500021645930436,155.735871666667
277,0.4834728943063089,0.5427882016438511,155.752532566667
278,0.9555927933646899,0.5672940593592772,155.769181466667
279,0.813823330879436,0.5888005099268506,155.785849666667
280,0.8224022306099591,0.8346807053670484,155.802497366667
281,1.07997632499508,0.7874844057213712,155.819165666667
282,1.1701028871834398,0.6277239492489407,155.835812466667
283,1.00978710265924,0.8182940038283735,155.852489866667
284,0.5463081260128351,0.740218297367119,155.869130866667
285,2.1740426126289902,0.6672592723370362,155.885793166667
286,1.1400476285313899,0.7980297887433994,155.902446166667
287,1.03200031252552,1.024311593697238,155.919108566667
288,1.63714449291299,1.5563798731432226,155.935760666667
289,3.3751172968718905,1.4809504552712542,155.952423366667
290,2.19093041064033,1.4458705769267304,155.969078166667
291,2.0781494127611597,1.4536767925949843,155.985739966667
292,1.50075723623122,1.219113631454733,156.002401166667
293,1.4583718011524498,1.1165569953889258,156.019081766667
294,1.78192732651453,1.2300156752226914,156.035703966667
295,2.00714836700163,1.5573907895925996,156.052388066667
296,2.09933930976795,1.419472229438895,156.069033066667
297,2.44387025443458,1.1874428563537784,156.08570196666702
298,1.57532207946783,1.1276427971426417,156.102352266667
299,1.57462429059673,1.2954931334392579,156.119002366667
300,2.19739287195693,1.2485174434752038,156.135689366667
301,2.09229806386683,1.3647177883167219,156.152319866667
302,3.2599964845168703,1.3422497150960038,156.16897576666702
303,1.7016029017765,1.346925397724336,156.185635466667
304,1.99025331096503,1.508920734808269,156.202287066667
305,1.48868569141379,1.4883759524313351,156.218948266667
306,3.28191229346216,1.3039144810706373,156.235608866667
307,2.46030431499064,1.3349341935906085,156.252273866667
308,1.9222285363095901,1.368827829122079,156.268949166667
309,2.0828812194568997,1.1878310675047608,156.285587766667
310,1.60933942496198,1.2414422850229576,156.302268666667
311,2.24685952897051,1.1510075747945963,156.318914966667
312,2.34516494444795,1.4323821191503197,156.335564366667
313,2.4950384840049105,1.3138250987773739,156.35221596666702
314,2.92039051146015,1.306855871908672,156.368873066667
315,3.00880170548169,1.4646557059125516,156.38553606666702
316,2.5146346949160496,1.3877149199676562,156.402191366667
317,2.40101022559379,1.408840924493288,156.418846166667
318,2.39998374777948,1.2424439087102204,156.435514966667
319,1.40578334755867,1.2371453646002866,156.452165666667
320,-1.05619833736791,1.3143544422115276,156.473051866667
321,-2.2293105822293704,1.6212856221345298,156.485483966667
322,-2.38953930477581,1.4367259200249496,156.502145766667
323,-2.29143106108824,1.5618755635468984,156.518793166667
324,-2.11257834969597,1.502454501965764,156.535445866667
325,-2.7604221488185,1.3409303307760316,156.552118266667
326,-2.5188609463962597,1.3769729584991899,156.568762766667
327,-2.84408399499061,1.3232416037986472,156.585432166667
328,-2.49762455723898,1.3338551446259341,156.602077866667
329,-2.72426760606345,1.3221514355037964,156.618744066667
330,-2.44983487974973,1.3906397221948328,156.635409966667
331,-2.92547966283443,1.4265314763679553,156.652071166667
332,-2.36758779233733,1.3898850964108869,156.67158586666702
333,-2.3650245676064,1.4463608572504356,156.685382466667
334,-2.40739432051677,1.4418185285159857,156.704137966667
335,-2.25224611263969,1.3520515233806594,156.71867966666701
336,-2.92672480561302,1.4589245326426254,156.735342266667
337,-3.18316944047435,1.5130346095055591,156.752012366667
338,-2.5510303483824397,1.4425898683796083,156.770663766667
339,-2.64762459566362,1.4444585810316326,156.785449666667
340,-2.76734762823368,1.4072836940704068,156.801983666667
341,-2.7334313805517407,1.3550511910785896,156.818646566667
342,-2.8157875956692497,1.625451502608086,156.835307866667
343,-3.32131026422144,1.481463619336004,156.851955866667
344,-3.0779723722037295,1.460298740606194,156.869937266667
345,-3.00633332037921,1.4567823923555776,156.885261866667
346,-3.48266761969369,1.528657524445736,156.90192126666702
347,-4.50787224993594,1.7073171799442237,156.918586866667
348,-4.27953919607302,1.6308947088509396,156.935244566667
349,-4.62186757514234,1.546385052799252,156.951908766667
350,-4.4808089559074595,1.7768629036338501,156.968563466667
351,-4.32295755334638,1.7354549997120605,156.985220066667
352,-4.202836939221419,1.7959052020118058,157.001913766667
353,-4.50476324761716,1.5412138591263291,157.018538366667
354,-4.54342812763103,1.8108619363871916,157.035198066667
355,-4.773464692584611,1.7759557084081237,157.051848766667
356,-4.55676834544484,1.741274623592783,157.068511166667
357,-4.90448593790775,1.5539564460227255,157.08517296666702
358,-4.89370429814241,1.705470749963286,157.101828866667
359,-4.86674911057139,1.417216632976668,157.118488366667
360,-4.72610538464634,1.752948874822474,157.135139866667
361,-4.84516657769285,1.7814814444651799,157.151805766667
362,-4.89131586373168,1.9999729861483355,157.168455266667
363,-4.996841477255559,1.539061125864157,157.185120266667
364,-4.71020103041862,1.5667853265799239,157.201780866667
365,-4.55743901800947,1.633089776154706,157.21842686666702
366,-4.6519995362035,1.5545588367476666,157.23508306666702
367,-4.719050665710401,1.6521880052546492,157.25175076666702
368,-5.21679948140354,1.5750741898134768,157.268401066667
369,-4.95872347300313,1.708000239986074,157.285058766667
370,-4.9391574392182696,1.4349021962241348,157.301726166667
371,-4.67822025997383,1.6576992707625402,157.318377166667
372,-4.68914349901589,1.508772879494015,157.33504036666702
373,-1.69629790560579,1.9170468378375751,157.351698066667
374,1.15941323733229,1.9954537768414684,157.368356966667
375,1.170608565825,1.7481017303350523,157.385015566667
376,1.13115169418589,1.8150716073754332,157.401675566667
377,0.69479043116761,1.7726050492608783,157.418327066667
378,1.0972750600941,1.6864697157793371,157.434991866667
379,0.987974297066336,1.7067011878118443,157.451643966667
380,1.35567105778698,1.74071070942156,157.468304266667
381,0.597886124349734,1.8440912009279822,157.484956366667
382,0.976955682201519,1.691198546613152,157.501628166667
383,1.06059969424228,1.7457455473759511,157.518272066667
384,0.8744867926557378,1.569877386898402,157.534925066667
385,1.09944382725018,1.4426628244562538,157.551589266667
386,1.2599349811887801,1.6583123330864584,157.568265666667
