,X,Y,Time
387,1.44112215830622,1.6647437374744407,157.584902566667
388,1.27797154308043,1.5736080846724978,157.601553766667
389,0.9416120271896851,1.5840453164202293,157.618230566667
390,1.1100961831612701,1.6236429604681872,157.634888566667
391,1.1199209043796698,1.7653804530593982,157.651538366667
392,1.38212846573927,1.8678611029554277,157.668198666667
393,1.1733494172766499,1.6254859120343772,157.684856666667
394,0.653147011048584,1.476177043275976,157.702917766667
395,0.9884612990268001,1.7541143776830808,157.718150366667
396,0.83865170323248,1.7225703312340734,157.734837066667
397,2.17774074824278,1.7778313293066845,157.751486566667
398,1.1563923004918402,1.8967516754272422,157.768150966667
399,1.1778669172633,1.5759444545612913,157.784811566667
400,0.51585106994891,1.8254285934032644,157.80146756666701
401,0.707139719711687,1.6418084168936222,157.818119366667
402,0.868570465123494,1.5462172309227291,157.834779066667
403,0.37818801062113105,1.559056428037402,157.851435066667
404,0.831583567753465,1.5935996779257708,157.868099466667
405,1.17149132034666,1.6244082945885165,157.884773266667
406,1.15517349161558,1.5878622245179124,157.901411666667
407,1.4148308184658402,1.5213407185278625,157.918067866667
408,1.16537095137253,1.4658546628623526,157.934728166667
409,0.994184606992103,1.631327087422328,157.951389666667
410,0.92438125659551,1.6822338531023653,157.968045366667
411,0.87454344201497,1.5060174908398314,157.984707466667
412,0.49655881491991,1.7502918952027195,158.001357766667
413,0.9666259957469109,1.6647774570991263,158.018008466667
414,0.8521650318855591,1.502451436068505,158.034681366667
415,1.26966952664534,1.378272038434302,158.056698966667
416,1.5005458914700702,1.5129552114301235,158.067995866667
417,1.30220885830772,1.580673243820538,158.089943666667
418,1.1087420242227801,1.5139781612824563,158.101319766667
419,1.06864364307061,1.3110546278151445,158.11796926666702
420,0.755148542828598,1.547207859175796,158.134629566667
421,0.6389200258336469,1.4078145386533536,158.151276766667
422,0.447868545529062,1.6329756826445374,158.167942066667
423,0.560580836078969,1.6096835455734158,158.184590366667
424,0.687360899336109,1.6980760895673734,158.201255666667
425,1.11000921768427,1.6496747083098018,158.217905466667
426,0.736139432414864,1.6656138537995322,158.23457226666702
427,0.4456771620873579,1.6635280070260823,158.251224366667
428,0.283867599217282,1.7596632826663172,158.267890266667
429,0.38861688798747496,1.6182453308243734,158.284554166667
430,0.979997463362353,1.4987932489500317,158.301197166667
431,0.96596597015531,1.5762875918041441,158.317851966667
432,1.18693993824451,1.395809331221445,158.334510466667
433,0.958866892825697,1.3345451904987595,158.351200466667
434,1.04748751187407,1.4979949328653115,158.370287966667
435,0.484432389407521,1.6294718234900758,158.384511166667
436,0.693629541198486,1.4281934235453864,158.401139266667
437,1.20179804027494,1.4402196902208035,158.417812766667
438,1.1822125003997601,1.4521589248467799,158.434464866667
439,1.0541783700012701,1.3852408039078437,158.451132566667
440,0.9116134362314681,1.2829334846983786,158.46778966666702
441,1.0309961405992099,1.4453385183704845,158.484449366667
442,1.1501321581973,1.1798049665036383,158.501088066667
443,0.83565850393067,1.4989882964069978,158.519390466667
444,0.8948844920010559,1.3390513099487449,158.534413666667
445,1.2539135035253202,1.317599419219521,158.55107926666702
446,1.3262442818429299,1.343615128713404,158.567727866667
447,1.56967253901748,1.1276816544136707,158.584394366667
448,1.40427358236291,1.297284579412645,158.601049466667
449,1.17725771493965,1.2738705641037713,158.61768156666702
450,1.13144064316326,1.0809897927467154,158.634359266667
451,1.6337131521423602,1.2844118737387227,158.651013166667
452,1.31109180754377,1.4782804245151175,158.667681666667
453,1.1777768297703102,1.2222055594080252,158.684339066667
454,1.08846658796532,1.1094385607066481,158.700990266667
455,1.12565814182879,1.4138061734225416,158.71765036666702
456,1.4104000997531598,1.145950298602947,158.734309766667
457,1.16216744994085,1.2090579458949249,158.750971566667
458,2.23922841378283,1.1582735993044413,158.767632766667
459,4.57838176568175,1.0607295724553722,158.784284666667
460,5.256399088133981,0.9678984223422438,158.800940266667
461,5.22125499619412,1.3774726379519884,158.817605866667
462,4.5428343853834905,1.3932179978632995,158.834259766667
463,5.365555781153,1.2236256644713983,158.850896366667
464,5.52103056443087,1.1159418249560673,158.867581366667
465,5.11709998347445,0.9911070054531981,158.884246966667
466,5.3666352886343605,1.0946055036430322,158.900896966667
467,5.378901392298889,1.378200751002525,158.917550866667
468,4.94894617997744,1.3765634718287045,158.934207066667
469,5.410748398553211,1.0180546174228178,158.950872466667
470,5.4562156279432905,1.2040526790780723,158.967520466667
471,5.495973769490969,1.1169132213857684,158.984185766667
472,5.48661133305907,1.064034953844178,159.000841366667
473,6.40043596688062,1.30049595522881,159.017500866667
474,11.752749007574101,1.2498341851647181,159.03415066666702
475,16.5148164614138,1.9238065701957128,159.050816566667
476,19.4905096402559,2.2838674441971656,159.067470366667
477,23.930642515843502,1.1419042422005456,159.084136066667
478,19.9602432913398,1.5523914013341837,159.100783766667
479,19.942384778208197,2.0484347270923613,159.117443466667
480,20.5422216414117,1.5867330024859845,159.134097666667
481,20.5775640604395,1.6373685751777194,159.150760066667
482,20.5776269948471,1.0005772743109298,159.167415966667
483,21.569397973309304,1.0809664534176957,159.184079266667
484,20.960536503486,1.5537419805526873,159.200730766667
485,21.3799729848669,1.5115565673729459,159.21739376666702
486,21.0585301952145,1.2878741359301373,159.234046466667
487,21.1707026393006,1.1986354431739203,159.250715566667
488,21.0321370188069,1.3560908870809723,159.267364466667
489,21.1275489315456,2.0274656553487116,159.284020166667
490,21.6026935329032,1.0370252861567408,159.300679266667
491,21.526282286163696,1.7003199901142159,159.31733906666702
492,22.8662690302177,1.843790152650272,159.33399526666702
493,21.721649178728104,1.4265263703812026,159.350660266667
494,21.3883749502153,1.8110336552595805,159.367314466667
495,21.407626950408197,1.487235623979345,159.383968966667
496,21.8212428179741,1.1556416041171198,159.40062866666702
497,21.518533849604303,1.2272506726137076,159.417288466667
498,22.466113959057303,1.4470107672087624,159.43394346666702
499,22.3368396715574,1.5008706259033586,159.450604366667
500,22.055583104936105,1.2858355688973242,159.467262666667
501,18.9740933919226,1.7811473247179723,159.483919466667
502,15.0781771104385,3.286950063617606,159.500566066667
503,10.5588731982106,2.8356231922425885,159.517246066667
504,7.33621039337518,2.6352392362248183,159.533901966667
505,3.52648811571369,2.215797848754445,159.550557866667
506,1.9626921994263402,1.989981159460034,159.56721796666702
507,2.22135844224218,1.9651648676082774,159.583872966667
508,1.31722915043123,2.0702498340710154,159.600540666667
509,0.806553689889168,1.8577548644756194,159.617184266667
510,0.766632748888292,1.9838752502224033,159.633851066667
511,0.659098961957583,1.9428358540591786,159.650504666667
512,0.5387159064408671,1.9133463052943602,159.667164666667
513,0.725296811125962,2.084132045925125,159.683821166667
514,0.421334668298235,1.8717631475748013,159.700496466667
515,0.894713106477625,1.9023593398645546,159.717132766667
516,1.0937646767962401,1.8684869582910852,159.733804266667
517,0.725530722065674,2.0103144306641174,159.750451366667
518,0.890795018613355,1.8145578571274752,159.767103466667
519,0.8129024802616899,1.7163565894591117,159.783768266667
520,0.8835120030208571,1.9452824757448348,159.80041476666702
521,0.792029985845475,1.8485184017442813,159.817073066667
522,0.508972592540476,1.9074926715644978,159.833748066667
523,1.04721371731674,1.82850026767315,159.850410766667
524,1.02334042894821,1.8827366631480236,159.867091066667
525,0.858126433268732,1.9616246812489473,159.88373166666702
526,0.9257402539658579,1.8983634805583458,159.900366766667
527,0.862308804800241,1.7517703780519536,159.917038866667
528,0.902814283474481,1.6953659147015852,159.933681566667
529,1.1505776764456799,1.7207428987927358,159.950346666667
530,0.755923064373562,1.9752409191178448,159.966999366667
531,1.02765960752136,2.0112316769457346,159.983668166667
532,1.18401048726787,2.1784497603087343,160.000322366667
533,1.26814984345804,1.9472271425248087,160.016977966667
534,0.860520880120977,1.963588770425326,160.03495736666702
535,0.9440900332216009,1.9776535955603889,160.05031186666702
536,1.04516945231989,1.7795664384318193,160.066945466667
537,0.973252397138256,2.0011837118290488,160.083615566667
538,1.52672486703161,1.9535890840496195,160.100277366667
539,1.0539801526369201,1.8329324646021596,160.116928266667
540,1.07697152841169,1.8808707623041694,160.13357896666702
541,0.867236916974073,2.052194252211397,160.150231666667
542,0.566745009444175,1.9263665195198558,160.166899866667
543,0.700583629917479,2.080778725412344,160.183565466667
544,0.5888484043482719,2.166998650394028,160.200223166667
545,0.8488928487895698,2.148829104350544,160.216874466667
546,0.9733233264856641,1.8599501529465035,160.233544766667
547,2.2249153522588903,2.0940850909411357,160.250190366667
548,1.40034010799889,2.1095430223285927,160.266865666667
549,1.09670766336904,2.061694230366856,160.283502866667
550,0.7077054381500409,1.9188333582348223,160.300169366667
551,0.8194861311660642,2.032565000009193,160.316821166667
552,0.8160736530209441,1.9819763702128903,160.334499966667
553,-0.218098002339355,1.8529659324160443,160.350116366667
554,-1.4838039523823703,2.023294697161761,160.367897766667
555,-1.1584804851144899,2.0243117078919264,160.383461066667
556,-1.1404128847183501,1.9964120248644068,160.400122566667
557,-1.2982766977617,1.9888602410061238,160.416767966667
558,-1.41826500887727,1.9686399085598794,160.433434666667
559,-1.18539474387226,1.9011497744012833,160.450087666667
560,-1.16071161051493,1.9415335796240005,160.46674746666702
561,-1.18124460120102,2.0658592154190085,160.483402466667
562,-1.0925163167013199,2.070416266443932,160.500054966667
563,-1.08964863566137,1.9031059288312044,160.516716966667
564,-1.3137770306771899,2.040692377716495,160.535287266667
565,-1.12141349877359,1.7877222664913985,160.550023066667
566,-0.21883132527187002,1.5966915022916912,160.566706766667
567,-1.2288396350275101,1.6333101763672908,160.583352466667
568,-1.46566939968577,2.009540687256438,160.600267366667
569,-1.43288276239748,1.7374504331722174,160.616666966667
570,-3.19868247396919,1.411959476946208,160.633314666667
571,-6.62070791486461,0.8900876702991094,160.649977366667
572,-9.374911283565579,0.8893102960507608,160.666641266667
573,-12.0116060312176,0.6073295981741523,160.683295166667
574,-11.8198654104643,0.21395569775299808,160.69995866666702
575,-11.895748589605802,0.5424104932127968,160.716613766667
576,-11.3173511114057,0.6101255701470875,160.733272266667
577,-12.145253502640099,0.48300561896261957,160.749923566667
578,-12.2651916409917,0.6833500103686023,160.76658916666702
579,-12.265464136373199,0.44768349460566176,160.783248066667
580,-11.988018143880801,0.42127514935355526,160.799905966667
581,-11.7902287007118,0.3756400634905184,160.81656546666702
582,-11.9295302447026,0.6607238056449402,160.833219366667
583,-12.078846320395998,0.6469497242892016,160.849874366667
584,-11.8158720892401,0.652991535173601,160.866538566667
585,-11.876442281110801,0.42523749768558644,160.883190666667
586,-12.116503632189401,0.37539213676541916,160.899853666667
587,-12.099361686832198,0.4656749088462929,160.91651076666702
588,-12.1587894765321,0.24472402584077685,160.933169566667
589,-12.306260810024801,0.40327977146441696,160.949823466667
590,-13.931560642582099,0.8613471372355846,160.966482966667
591,-15.464799654275101,1.5833305507500015,160.98314036666702
592,-15.270999014442198,1.3818993589028588,160.999797166667
593,-15.533012913037501,1.266037979996395,161.016452466667
594,-15.844220879955099,0.9958186967661485,161.033122566667
595,-15.9842445500094,0.9393903230366284,161.049774966667
596,-15.454751690223699,1.2169131009305518,161.066431766667
597,-16.0288975354519,1.036600225941087,161.08309526666702
598,-16.1952231226832,1.1455710096792762,161.099746266667
599,-15.568956919373601,1.3179751256141345,161.116392766667
600,-16.3353845481332,1.1323719473557767,161.133053966667
601,-15.5773156693248,1.2868804150671491,161.149708466667
602,-16.1012154959461,1.0553344332694563,161.16637146666702
603,-15.3688143715028,1.1920256604656045,161.183025366667
604,-15.5851478862751,1.2898930811519078,161.199686566667
605,-15.4630914075458,1.270858093257006,161.21634246666702
606,-15.363315168004998,1.4692166432755698,161.233003366667
607,-12.8899062991361,1.5301376093014147,161.24965726666701
608,-12.339077374577,1.6223541406135495,161.266321466667
609,-12.0700214296611,1.6555226694665848,161.282973566667
610,-12.434422263912301,1.734371488122113,161.299635366667
611,-12.622610338773802,1.7316884513879902,161.316289566667
612,-12.262571011758,1.6501835791048711,161.332951566667
613,-12.3994028506781,1.8287973138968683,161.349610766667
614,-12.772382484161902,1.5169018196569661,161.366274966667
615,-11.9875964804129,1.5508409755799384,161.382920866667
616,-12.0445507855002,1.7169509932324023,161.39959556666702
617,-12.197629945386698,1.6927592980334627,161.416249466667
618,-12.0267228645591,1.4144583536384001,161.432912166667
619,-11.9211810235451,1.5518936329324582,161.449561966667
620,-11.670923340893301,1.6477770378318015,161.466223766667
621,-12.061007837351301,1.6639965560694878,161.482884366667
622,-12.206478876665,1.5651959587579156,161.499538566667
623,-12.0377290568039,1.6068617823560902,161.516197366667
624,-7.406294495189309,1.3577637227617034,161.532853066667
625,-2.77331290492794,1.808373319364537,161.549518066667
626,1.0653327421262,1.7648535139558743,161.566181866667
627,1.2869738413896599,1.8285764165006095,161.58282666666702
628,1.35838851686393,1.7130141331511606,161.599492866667
629,1.40847113502424,1.862936957092308,161.616142966667
630,2.21223635376719,1.8240641309057446,161.632807666667
631,1.80340734162002,1.7460828373608794,161.649459266667
632,1.91789914157913,2.047363929260798,161.666116666667
633,1.9929670237782902,2.091292537235948,161.682776366667
634,2.22575391808743,1.916282448159281,161.699426166667
635,2.37124357920158,1.795917676691397,161.71609496666701
636,2.24226720535659,1.865485080044157,161.73275976666702
637,1.9154875370123703,1.7500807306981203,161.749410066667
638,2.12610783512889,1.7536434015032392,161.766075366667
639,1.71298413349419,1.9669391342870208,161.782729566667
640,2.09857421142613,1.8841002149906003,161.799383466667
641,2.23214931429686,2.086725835583659,161.81604696666702
642,2.49431960064633,1.6603909223125284,161.832708266667
643,2.0518481621007902,1.7961354592608265,161.849357166667
644,1.80983408874663,2.1407095025372147,161.866024766667
645,1.9758463112479299,1.9493690850130634,161.882673366667
646,2.3295161364577996,1.7567303956848606,161.899328166667
647,2.05124161297846,1.7732560207686792,161.915994366667
648,2.04449478705083,2.0293010458472547,161.932656466667
649,2.7116049169155803,1.9149037752582907,161.949309766667
650,2.3685968753286,1.851567437592491,161.965967166667
651,2.49430575421241,1.8529596330084412,161.982619566667
652,2.01203398774475,1.937471356140335,161.999289266667
653,2.4412163446521897,2.1764664061837267,162.015936066667
654,2.08266818297849,2.0194492466845055,162.032596166667
655,2.4681127353386403,1.9227145206621234,162.049257966667
656,2.26095462421341,1.9684678734163177,162.065915966667
657,2.2752239941986496,1.929810332174329,162.082573966667
658,2.0172640338349,1.8726742396523237,162.099228366667
659,1.9793396680601698,2.293875005728556,162.115885166667
660,1.3578752127606397,2.1761207510202434,162.132555166667
661,2.10801148860134,1.7426366066418575,162.149190866667
662,1.87417556568342,1.825406157721598,162.165857666667
663,1.82179613585087,2.0758671741599053,162.182527666667
664,1.7873819308135102,1.743032534397741,162.201096166667
665,2.15405012939573,1.9375399255182693,162.215826966667
666,2.93908320270246,2.0309445354751476,162.232497266667
667,1.8006071886428299,1.996401508827923,162.249157866667
668,2.3294920755073,1.589827852832415,162.265795966667
669,1.7567765231660601,1.7371931638753402,162.282476766667
670,1.84219469839136,1.9588601264840817,162.299131566667
671,1.9342897199098301,1.9834524226331807,162.315778366667
672,2.14857924758914,1.9349268906849455,162.332442866667
673,2.36035434397734,1.6904472012881588,162.349102866667
674,2.14578169736287,1.6572501832789928,162.365752066667
675,-0.45343816036681606,1.6887937233257673,162.382411566667
676,-2.31414061417696,1.8381358435963655,162.39905986666702
677,-2.5246445890057,1.906667357969516,162.415717266667
678,-2.4230645758734197,1.6891896050234072,162.432377866667
679,-2.5610830342533597,1.7768657784869786,162.449036466667
680,-2.73195653767801,1.6767816198040255,162.465692666667
681,-2.7913631620048,1.7131194491501218,162.482350966667
682,-2.58104081729272,1.5394253521614896,162.499007466667
683,-2.7533744171953702,1.50991189725032,162.515665466667
684,-2.4314671063723,1.634785273114846,162.532323466667
685,-2.4789217100974703,1.6847507278659783,162.54898196666701
686,-2.5533707484114903,1.9451566340444226,162.565642066667
687,-2.65300279757188,1.5197371943667781,162.58230006666702
688,-2.48492629845154,1.75403551711508,162.598960366667
689,-2.8608758945849297,1.5555174989931932,162.615614566667
690,-3.1273371775135397,1.5108297286181778,162.632273666667
691,-3.5713645387831097,1.6645103908851742,162.64893016666701
692,-3.5329167993880097,1.6114444683021778,162.665593166667
693,-3.4308002702557703,1.3445768853629714,162.682247066667
694,-3.1545669684795294,1.4472320826961458,162.698911766667
695,-3.06055821499345,1.9563537983752268,162.71556066666702
696,-3.10562627703577,1.8446834205804625,162.732224566667
697,-3.48741661294116,1.632283831414828,162.748878466667
698,-2.95606318288081,1.6059795533559742,162.765545166667
699,-3.0873689460402103,1.6285804852488857,162.782193266667
700,-3.25515372659954,1.4465764810555772,162.798856166667
701,-3.0154456268790697,1.4241028602249572,162.815510966667
702,-3.69330243926111,1.4743560687323372,162.83217276666701
703,-3.18304200194534,1.5172225429629558,162.848828066667
704,-2.8680131394252597,1.5403119870056554,162.865492266667
705,-3.53544828624646,1.3803958764037019,162.882141166667
706,-3.11137438739111,1.798412449905279,162.898807066667
707,-2.76168516869493,1.6537315586561183,162.915461766667
708,-3.37875777359864,1.7836237408379403,162.932132666667
709,-3.08268112618456,1.6383024934468582,162.948775166667
710,-3.19230595173087,1.6547680743819295,162.965434566667
711,-2.9901124329507702,1.7275771782901201,162.982089666667
712,-2.7875301034869597,1.839249375560457,162.998750566667
713,-3.1947331318123102,1.7632469752589173,163.015404766667
714,-2.8127922872079303,1.6715116139022337,163.03206626666702
715,-2.77792650428698,1.6825127439722134,163.048722766667
716,-2.50849302210701,1.74304618606184,163.06538106666702
717,-2.6304631963827,1.63954062693499,163.082038166667
718,-3.16019834753105,1.67689443086974,163.098698766667
719,-3.01702256578297,1.5686896448616476,163.115354166667
720,-3.21575640634473,1.612771408951556,163.132013266667
721,-2.62618540766215,1.7414103989123908,163.148672466667
722,-2.61203398122852,1.5524272319348618,163.165329566667
723,-2.4079060441324702,1.2913423870894205,163.181988466667
724,-2.55880923153196,1.3972984296548554,163.198646966667
725,-2.54867772669621,1.472286407810478,163.215303766667
726,-2.73153390800368,1.5538694074290123,163.231964166667
727,-3.2299895339274705,1.5909412912351575,163.248616866667
728,-3.16663231502934,1.43242101380661,163.265279566667
729,-2.9535938128318797,1.5765814820028696,163.281936366667
730,-2.37927129868741,1.6947260246039868,163.298593166667
731,-2.8696218499781097,1.6961460783854427,163.31525176666702
732,-2.33345056550694,1.5903248489881312,163.331910566667
733,-2.4623376131308596,1.5678643922022402,163.348568866667
734,-2.35829442560203,1.6036622259329059,163.366794266667
735,-2.8790138307416497,1.5161008481145923,163.381889866667
736,-2.38612983005308,1.635320250735443,163.39854286666701
737,-2.63024984186601,1.7676424619990863,163.415201666667
738,-2.51059052853282,1.768263677807491,163.431857966667
739,-2.96549808456424,1.6368799275788177,163.448514466667
740,-1.41007424436037,1.791265943740475,163.465177766667
741,1.09070162064319,2.0827945950603253,163.481830466667
742,1.48127268551935,2.2500086419921006,163.498492266667
743,1.29421613704422,2.0377894127903295,163.515147866667
744,1.34803265385773,2.2028120740269532,163.531808466667
745,1.42387620154983,2.1906581633119573,163.548463566667
746,1.3331846615395802,2.011182922608991,163.56512446666702
747,1.82626395976558,2.020166052207527,163.581776866667
748,1.59549834946401,2.1989729845318258,163.598443666667
749,1.76777275118952,2.271000821013557,163.615093766667
750,1.53423322186334,2.2121917376274425,163.631757266667
751,1.5423905543857102,2.057819416930324,163.64841116666702
752,1.4997941097432101,2.0816689186326913,163.66507266666702
753,1.53877173962863,2.0875076955852725,163.681724766667
754,1.3482922698778101,2.0089782415760613,163.698392766667
755,1.48901193169426,2.0522333546687315,163.715039866667
756,1.49857615798252,2.189500876917392,163.731707266667
757,1.5394276555062198,2.186913737214977,163.748363166667
758,1.38303508923668,1.9759150127986764,163.765019966667
759,0.6857955064092429,2.1531897204230663,163.781675366667
760,1.11123321599644,2.116029448887704,163.798333066667
761,0.894279715563519,2.1073458684792556,163.814991066667
762,0.924502667023772,2.333493752468266,163.831648766667
763,1.1700459546114699,2.3763550385124557,163.848310866667
764,1.81526987677971,2.040830582848744,163.86496616666702
765,1.59030456145269,2.073342927849729,163.881623866667
766,1.63338210022378,2.040281295885253,163.89828096666702
767,1.42387243281514,1.997770525724901,163.914938966667
768,1.21021067831434,1.9554574397332156,163.931597866667
769,1.4011452672191997,2.0181652035728006,163.948253766667
770,1.3365509534671398,2.0785535297667472,163.96491436666702
