,X,Y,Time
771,1.1723121375714098,1.9818015163375822,163.98157056666702
772,1.53237502756039,1.963433632944389,163.998230366667
773,-0.23962058370929698,2.0408264099680444,164.01488776666702
774,-1.81887093994627,1.9916795079121288,164.031545166667
775,-1.4482604053611698,1.850665665078015,164.048201366667
776,-1.7455684785591998,1.9555614594584982,164.06486256666702
777,-1.74912629568777,1.9329728347372137,164.081522666667
778,-1.82048531197183,1.8109055568931807,164.098176566667
779,-1.7798350711433601,1.901614773507837,164.114835366667
780,-1.35540372935148,1.9818025971290991,164.131493666667
781,-1.5910182045463601,2.0235115535188744,164.148151666667
782,-1.67880490330338,2.1249238791108795,164.164809666667
783,-1.8157167006994,2.1155468643205073,164.181468466667
784,-1.3289679073141498,2.1421783135646186,164.198123866667
785,-1.79303514932965,1.919620409732636,164.214783266667
786,-1.9375810359042502,2.067417639530133,164.231481466667
787,-1.7951924984466399,2.0897152385481936,164.248101666667
788,-1.6903080747042298,1.9443957124138007,164.264762566667
789,-1.75757908012498,1.9400154905602653,164.281414966667
790,-1.55632133474386,1.8631479986880348,164.298078266667
791,-1.75126394396064,1.9220416034209051,164.314731766667
792,-1.20082729554158,1.9238883311829633,164.331395066667
793,-1.52326956012889,1.9705065011621736,164.348049266667
794,-1.70705926004816,1.9441343534258912,164.364694066667
795,-1.93323849956845,2.0582747415596523,164.381362266667
796,-1.50453714981599,2.0245995636855976,164.398027366667
797,-1.5034169804478001,1.8622068989034166,164.414678566667
798,-1.63845724451731,1.7806992458860635,164.431341866667
799,0.15118665484595598,1.6779366632170472,164.447995666667
800,3.34868801361063,1.9383854821302517,164.464671866667
801,7.03470674622818,2.3837104543393264,164.481311366667
802,7.45890958127318,2.5199920226059214,164.497978466667
803,7.15565674899982,2.1884708292077426,164.514626466667
804,7.6936773559959,2.2517327763051544,164.531283566667
805,7.03792332864493,2.095905960034425,164.547942466667
806,7.40239874051187,2.100754369604442,164.564600166667
807,7.3455097446068,2.1323281429839356,164.581258966667
808,7.2767806355316695,2.10525820185007,164.597917566667
809,7.0579671799088,1.9979310929315697,164.614579666667
810,6.900824967983169,1.7769305242602649,164.631233566667
811,7.88908644877105,2.263619732927536,164.647891866667
812,7.560335005763731,2.1089267212616214,164.664551566667
813,7.68663197541639,1.5683406407488514,164.68120606666702
814,7.42019723912153,1.579553224861,164.697866666667
815,7.34493646732015,1.918363942446441,164.714523766667
816,8.70728895501143,1.9020679696272091,164.731180566667
817,12.4920273165482,1.7347639346336223,164.747839766667
818,18.814262524895998,1.8944531287199284,164.764497766667
819,24.1318685082727,1.875799227747228,164.781155766667
820,27.7350682331646,1.8435898313279022,164.797814566667
821,31.7433180498317,2.1039326185421836,164.814473466667
822,33.3124734188304,1.7591842089569616,164.831132966667
823,34.220651938525,1.1704347773013015,164.847787366667
824,34.2081638634488,1.3287126476206648,164.864448566667
825,32.357625788898204,1.2827009273727819,164.881103366667
826,35.622976562287995,2.0087758248251895,164.89776486666702
827,36.5109534882886,2.3204126806626957,164.914422566667
828,35.6636264826713,2.079368605146951,164.931079366667
829,37.940058332445,1.7878244679798778,164.947739166667
830,34.742286095182,1.2790881272756283,164.964396566667
831,37.4765065549528,1.7323029877260219,164.981053366667
832,40.6094072407831,2.4994049261786695,164.99772746666702
833,43.1592387567336,2.5302688305659577,165.014381966667
834,44.64587019844421,2.6316616335957583,165.03262256666702
835,44.155464840769795,3.0412421989347345,165.047696466667
836,44.2796739148878,2.660160786416158,165.064366166667
837,44.5552391279312,2.4284030545006647,165.081022366667
838,44.7848764316393,2.301167601967711,165.09768186666702
839,44.2097896465305,2.219991000035378,165.114330166667
840,44.74596835864801,2.1416388987635346,165.131003966667
841,45.085050350258996,2.7705823965794396,165.147656666667
842,45.15410893008221,2.345853443888484,165.164314066667
843,45.1305340131405,2.326892406354961,165.180971166667
844,44.8959928312171,2.6040407099667897,165.197631166667
845,44.9521737119028,2.4767379540927528,165.214283066667
846,45.0270076162207,2.4552113463699583,165.23095396666702
847,45.058076144699605,2.3307886701825624,165.247611866667
848,44.5330007868376,2.3215143157063833,165.264276066667
849,44.7398491066236,2.6686810485562313,165.280917366667
850,44.4651213934301,2.9688974062158815,165.297573266667
851,44.4501101625275,2.5670349311943097,165.314231866667
852,43.36240244924829,2.5488359940033556,165.330891266667
853,39.6994217482012,2.387793086338932,165.347544266667
854,30.875347102263397,2.1868752135840617,165.364206366667
855,30.961349342473397,2.4987851987481666,165.380867266667
856,30.260456174388498,2.3698829179978977,165.397520566667
857,27.5658732626503,2.4945993070539076,165.414183266667
858,30.9306762400176,1.8936485000981227,165.430848566667
859,30.5532694819775,1.957594997122721,165.44749606666701
860,30.504945442364303,2.4335118346571547,165.464161066667
861,30.0243324046208,2.4386051025988005,165.480826066667
862,30.157003565142897,2.538946755410146,165.497476166667
863,28.8360810255135,2.2920002952525236,165.514135266667
864,27.080825569250397,2.2489407094595766,165.531718166667
865,21.161862113522197,1.8850470366653658,165.547448966667
866,15.682830099788001,1.9262054310139543,165.564107766667
867,9.32637427158797,1.177524030541893,165.580760166667
868,4.385431249850559,1.7032313909171035,165.597410266667
869,2.20403536182067,1.521541957603721,165.614067966667
870,1.92249670328621,1.407167419590839,165.630725366667
871,2.12349502214092,1.5125235051960022,165.647390666667
872,1.46056141936966,1.6667780410687412,165.664054266667
873,2.24495393205847,1.7639427979049094,165.680698166667
874,1.76735120236959,1.3866961781608376,165.697357866667
875,1.61900764558467,1.6342180053749291,165.714014766667
876,1.8356446066386398,1.3934990246061676,165.73067676666702
877,1.67771325630396,1.403869451989051,165.747337166667
878,1.79210118431836,1.6402352825760413,165.76399686666701
879,1.6219733691978702,1.3788349570761327,165.780645766667
880,2.12219875423037,1.5442100035948383,165.797307266667
881,2.35649967681924,1.3243636162713726,165.813960566667
882,1.5985259425393799,1.365703593293751,165.830637366667
883,1.75660269861125,1.3557930393353699,165.847290966667
884,1.680676549412,1.4129230582641732,165.86396946666702
885,1.54282610511958,1.517706717265847,165.880575766667
886,1.68223563424557,1.5209328716706483,165.897264566667
887,1.5385696987608,1.5275382872498844,165.913923166667
888,1.0608662236392499,1.6356358577295562,165.930589366667
889,1.5474322549582902,1.5872146745204614,165.947237966667
890,2.04651667377839,1.6246879641106666,165.96390566666702
891,2.21794279020413,1.4079244305155918,165.980562466667
892,2.21526766419432,1.395573777492342,165.997197866667
893,2.58522193807669,1.3424927932430097,166.013871966667
894,2.29572081348165,1.4256439464574642,166.032836866667
895,2.0502174418192602,1.5980079159999558,166.047378566667
896,2.05460182550512,1.4943644342399836,166.063834466667
897,2.08162609863765,1.4262703221453528,166.080505366667
898,1.61112268714952,1.586578334149886,166.097158966667
899,1.9085011045508502,1.4421100127165964,166.11380286666702
900,2.1897080388753,1.3091652604714057,166.13047056666701
901,2.60486854093237,1.3051939879367307,166.147135866667
902,2.3503387018135298,1.5545407051809013,166.163787366667
903,2.3535376886424397,1.262441722036484,166.180443866667
904,2.805698985586,1.2758525417076862,166.19710156666702
905,2.1873086492392,1.43233664393752,166.21375346666701
906,2.3431021909975898,1.5630526592188425,166.230430766667
907,1.85125260488246,1.5101513971100011,166.247077066667
908,1.71982794886183,1.682116248882998,166.263732966667
909,1.77231695344991,1.6570612249483323,166.28039596666702
910,2.1638578703960403,1.587691896232129,166.297054766667
911,2.22210430430377,1.4828948453809843,166.31370166666701
912,3.31351179676434,2.154056875020321,166.330363166667
913,3.45923490475962,2.120022466623708,166.34702646666702
914,3.4002804670564104,1.8019345923199008,166.363681466667
915,3.18229009764202,2.0151575549233027,166.380335966667
916,2.9217389231393702,1.9830121781864314,166.39697546666702
917,3.00290955395226,2.169348441181419,166.413651866667
918,2.91863801333649,2.079327284608945,166.430309066667
919,3.50722311184668,1.843154832840567,166.446976966667
920,3.40868403725897,1.9948991844226318,166.463632866667
921,3.5234895378132896,2.320834342574561,166.480284766667
922,3.3689104575688202,2.0276693231437903,166.496941266667
923,3.35829951122886,2.198418290759597,166.513601566667
924,3.2099491937623705,2.223785500574295,166.53026716666702
925,3.01015321414861,2.2109634928166764,166.546914066667
926,3.2136536847655397,2.113157211996251,166.563586666667
927,3.13418516032507,1.9937144878594089,166.580236766667
928,3.05837493180918,2.0686770851911214,166.596924366667
929,3.49680540882793,1.9711168253116675,166.613551266667
930,3.1473622676166,1.9369092565406698,166.630215666667
931,3.17640531514485,2.0404337023174013,166.646868466667
932,3.52910795217337,2.049966085798529,166.663531066667
933,3.2420729756557702,2.070329170754069,166.68018346666702
934,3.02784190763707,2.182725016256404,166.696820366667
935,3.1503071835107597,2.111039743050448,166.713497466667
936,3.1629991099852903,2.425884825104172,166.730157766667
937,3.2359178280097596,2.23494459233342,166.74681306666702
938,2.8617067206109,2.095323733161863,166.763479266667
939,2.6742844139683903,2.1546227449752315,166.780134966667
940,2.79542331838112,2.1075357091676654,166.796812866667
941,2.53965037651687,1.8907011339436721,166.813437766667
942,1.5956010156885,1.5949329743224885,166.830117666667
943,1.018860172489,1.8170008695879254,166.846762166667
944,0.5756649511480619,1.8135777038882197,166.863423966667
945,0.66480230836452,1.7629228556614982,166.880076666667
946,0.7286335317580809,1.7105769773927733,166.896739366667
947,0.452243636248884,1.6519498381230062,166.913390666667
948,0.33133251613511,1.7229844578822255,166.930057166667
949,0.512051804152109,1.7159789041949436,166.946681066667
950,0.5593721735047621,1.666544980846634,166.963371666667
951,0.9428536452399849,1.5720518721571706,166.980027566667
952,0.49223281267523,1.733650885160974,166.996691666667
953,0.4309337550132561,1.8335900391390836,167.013348566667
954,0.615279358804865,1.9154991317842314,167.030009766667
955,0.7837581898171779,1.8416587902037427,167.04665336666702
956,0.858700402334506,1.839989293772304,167.063309866667
957,0.786700874893938,1.7979375566932598,167.079972566667
958,0.6997942641054161,1.6565030536985483,167.096635266667
959,0.7685123593480491,1.7991927677015305,167.113293266667
960,0.545829499203725,1.373331090642207,167.129957066667
961,0.32648817995106605,0.5334669043004746,167.146604166667
962,-0.415702341332757,-2.4353691408670035,167.163241366667
963,0.554506008102931,-4.702950528081248,167.17992016666702
964,-0.0159174456572115,-5.569445395348099,167.197917666667
965,-0.102226078191319,-5.269754928704353,167.213241766667
966,-0.216248423518955,-5.398037518664748,167.229904666667
967,-0.0989918600732462,-5.183456556793745,167.246557366667
968,-0.39663565035162895,-5.517403708288105,167.263214266667
969,-0.44728893952737503,-5.464185840905774,167.27985786666702
970,-0.192648728581575,-5.366940055417242,167.296526666667
971,-0.3033457769849,-5.915501278981225,167.313184666667
972,-0.379319618947778,-5.529901850285385,167.329841166667
973,-0.537728903241403,-6.010043717353154,167.346509766667
974,-0.47357022286708006,-5.8447840854220905,167.363163866667
975,-1.03165930506806,-6.592082854809496,167.379822466667
976,-0.8649694232649309,-5.863406573399852,167.396485466667
977,-0.701682418395915,-6.475834211369146,167.413137866667
978,-0.967499527437388,-6.630408865907266,167.429795266667
979,-1.15734548409865,-6.665872180486207,167.446447666667
980,-1.1221885194924,-6.004747688515078,167.463112066667
981,-0.7185701325603672,-6.09486354521706,167.479767766667
982,-0.9925219221543041,-6.633609078042723,167.496431266667
983,-1.00102805310888,-6.765558739970779,167.513084566667
984,-0.9088587257726121,-6.099850818053549,167.52973436666701
985,-1.0666752991689998,-6.61391314729211,167.546393266667
986,-0.46601726712804603,-6.289166872293769,167.563060066667
987,-1.26676468993136,-6.558901342448417,167.579711866667
988,-1.14077358990225,-6.698057129034288,167.596373666667
989,-1.0705034770804598,-6.84499397972361,167.613028466667
990,-1.18317469632649,-6.785076841668884,167.629684966667
991,-1.16918524887058,-6.966816219857413,167.646347666667
992,-1.23436688421667,-7.0728966626721075,167.663000366667
993,-1.1235394038374,-6.753290776600296,167.679662966667
994,-0.6288486973218471,-6.517741682493246,167.696313666667
995,0.77173705662642,-2.349169477664092,167.712985766667
996,2.29829349400389,0.8068024431527346,167.729645766667
997,2.6121528352610697,2.071331387481968,167.746301366667
998,3.16036790432819,1.7984325594521566,167.762960266667
999,3.13657632148206,1.659945428432642,167.77961036666701
1000,3.20582734137102,1.6641570091896771,167.796269166667
1001,3.18023850438553,1.6810104263773162,167.812931266667
1002,2.97866262733863,1.6590191543059334,167.829585766667
1003,3.2459629852508396,1.8540753258272458,167.846242266667
1004,3.5170191975684704,1.806589389389564,167.863366866667
1005,3.1843654623402404,1.7718623733831897,167.879564466667
1006,3.40001724885889,1.7032773162862158,167.896220366667
1007,3.5334954535890604,1.7045683338594073,167.912896266667
1008,3.33854325161916,1.7582827966079666,167.929540766667
1009,3.3360007590646,1.5915152403419608,167.946189366667
1010,3.4396922670885197,1.8324564053214702,167.962846166667
1011,3.3931854270727,2.0107356039335276,167.97950676666701
1012,3.58739423706527,2.028749644383766,167.996168866667
1013,3.62224622638552,1.7020761065760857,168.012825066667
1014,3.7756426946741497,1.750084361067813,168.029485166667
1015,3.6368849599554105,1.5417210754290402,168.046139566667
1016,3.35643173113229,1.890754573152047,168.062806066667
1017,3.69316724098306,1.6429243125890072,168.079452366667
1018,3.6144209953995605,1.8110717400752703,168.096127366667
1019,3.59234366291755,1.8310340411926487,168.112776566667
1020,3.59521380498706,1.6390987824088303,168.129440966667
1021,3.6028786610671495,1.7681613195776176,168.14608546666702
1022,3.62137489109006,1.9521436478763834,168.162749066667
1023,3.75055390997846,2.0687936168232466,168.179400866667
1024,3.60839805010611,2.0726682249249855,168.19606846666701
1025,3.40092518287724,1.859711156646944,168.212722966667
1026,3.46255964149313,1.8204752832223905,168.22935166666701
1027,3.8100502237377296,1.6284878680633001,168.246032166667
1028,3.44417686120093,1.607309971717998,168.26269896666702
1029,3.4441110275181206,1.673119431740549,168.279351966667
1030,3.3221947331885398,1.6207707858107168,168.296010566667
1031,2.90970176941189,1.5087211125265179,168.312667066667
1032,1.68607738814748,1.0143601164927314,168.329318366667
1033,1.40073737813196,1.0147945567019776,168.345980966667
1034,1.7896288172936299,1.278551482033735,168.362653066667
1035,1.61001728436348,1.1964836288593155,168.379305166667
1036,1.58507880552897,1.4988315998319834,168.39659536666701
1037,1.56899848396949,1.1485428170683538,168.412615566667
1038,1.9109682841083602,1.2489261782526015,168.429273566667
1039,1.7780890003685599,1.0630771396291754,168.445964966667
1040,1.6725232233956,1.1961801575916995,168.462594266667
1041,1.2810930897050101,1.3018150981190635,168.479253366667
1042,1.36322407613034,1.1084512319393334,168.49590346666702
1043,1.24752793569649,1.2810183603239889,168.512571766667
1044,1.85852971420656,1.2761051782534705,168.529217366667
1045,1.06798586265415,1.1409643471293058,168.545890666667
1046,1.19408206095462,1.1308090156099224,168.562544766667
1047,1.1590349320405502,1.1719286246915634,168.579187866667
1048,0.9946209689926501,1.1660117136345525,168.595855766667
1049,1.03053044224828,1.2449564819824837,168.612513766667
1050,1.33301123093076,1.104336380530401,168.62916356666702
1051,1.70367988492394,1.057188575898953,168.64582886666702
1052,1.63091912765293,1.1988611188162495,168.662495666667
1053,1.23959997749668,1.222279694209171,168.679145166667
1054,1.1936365769576698,1.4117008441355599,168.695797566667
1055,1.26178783784401,1.142861339667245,168.712466366667
1056,1.69867340825904,1.0296930989349733,168.729123466667
1057,1.47648162824165,1.1876847665101329,168.745774766667
1058,1.5243516812003501,1.1432508421782657,168.762441866667
1059,1.5349702860909098,1.096890652269919,168.779098666667
1060,1.5485645560410901,1.0703819138019866,168.795753666667
1061,0.99364228847026,1.166692642766315,168.812406366667
1062,1.1891883141628,1.1371007053742708,168.829070266667
1063,1.02441310646499,1.2980056438952645,168.845721766667
1064,0.9846507463372719,1.1869229052912593,168.862373266667
1065,1.04565514352551,1.156443882370733,168.879045666667
1066,0.959031663084732,1.082479030544741,168.89570156666701
1067,1.2826364431156998,1.2716317933124122,168.91236396666702
1068,1.53934227800941,1.0605344377196193,168.929018166667
1069,1.00394524078311,1.0131478412928503,168.94566966666702
1070,0.695438119263716,0.8886216710033168,168.962349066667
1071,1.08612523876313,1.1034892211966418,168.978985666667
1072,0.8946901315356239,1.0892520836455886,168.99564926666702
1073,-0.0944131416007584,0.9123192886736842,169.012304566667
1074,-2.3029848936086603,1.239906940640442,169.028973466667
1075,-3.81334524710325,1.3757617619104694,169.045608866667
1076,-4.4730767406300895,1.3232125449894387,169.062286466667
1077,-4.37816809499954,1.1823094367297549,169.07894176666701
1078,-4.17077161251508,1.019493723059929,169.095587766667
1079,-4.27684630341565,1.256986700599955,169.11224696666702
1080,-4.1808187545555,1.1014863380607374,169.128932766667
1081,-4.47937614617981,1.2423944493751284,169.145577866667
1082,-4.60491208399558,1.1587875472494464,169.162219466667
1083,-4.70075266526875,1.1396103411000025,169.178890566667
1084,-4.3603901600474195,1.339208582211194,169.19553366666702
1085,-4.64485348130845,0.9592708866529669,169.212201266667
1086,-4.43747213843453,1.2536083931352275,169.228864566667
1087,-4.68262941102571,1.0383752855710506,169.245518166667
1088,-4.7790540272360404,1.1139257454056049,169.262185266667
1089,-4.71143270359578,0.8933077446952716,169.278826466667
1090,-4.56043258555974,1.032366078759811,169.29549676666701
1091,-4.76281563074921,1.0685620357137113,169.312156566667
1092,-4.46499607608757,1.2819646108248746,169.328814566667
1093,-5.05639359985461,1.1565775342566014,169.345466066667
1094,-5.0543871428947,1.0226900483967647,169.364293766667
1095,-4.90337671123844,1.0317216308249502,169.37878876666701
1096,-4.85992550171639,0.930851286840134,169.395428566667
1097,-4.90963094269083,0.9671459634630727,169.41209826666702
1098,-5.12382469257175,1.240168831580004,169.428761266667
1099,-4.67032534227167,1.1536783782434719,169.445409266667
1100,-4.772442326408809,1.0403432279030578,169.462074866667
1101,-4.7516742363194595,0.9664281683485243,169.47872786666701
1102,-1.93258905687771,1.578888153019573,169.495363566667
1103,0.880869071240679,1.6804802912761123,169.512049166667
1104,1.75002203827573,1.8087061683557553,169.528709766667
1105,1.27508873546027,1.6657290947042842,169.54535836666702
1106,1.4125542762917098,1.794339162187952,169.562017266667
1107,1.7456235171181003,1.9636420115990212,169.578680566667
1108,1.69858550719572,1.9663057903971919,169.595342666667
1109,1.79974999634055,1.880384306996794,169.611992666667
1110,2.02415397099009,1.761894233706249,169.628658566667
1111,2.38520981638728,1.7888030947506535,169.645312466667
1112,1.7140472542405099,1.745977146743032,169.661980166667
1113,1.69372750096371,1.7410281523932898,169.678625266667
1114,1.6005157810858899,1.7983315894746301,169.69528906666702
1115,1.5944957884148503,1.7296215084743207,169.711940066667
1116,1.66953285448183,1.7931445258263212,169.728604166667
1117,1.82044402439117,1.8620091664199978,169.745259766667
1118,1.89024859880955,1.7371118432255614,169.76191866666701
1119,1.63465879601519,1.5755611320038336,169.778572866667
1120,1.6229436813732299,1.7291636488496127,169.79523726666702
1121,1.9120287026121798,1.49568123562043,169.811884666667
1122,1.89782521864133,1.8307755203459695,169.828548866667
1123,2.22732256745536,1.8519381589707131,169.845202466667
1124,2.2068360630409902,1.6115556677072116,169.861863066667
1125,4.65476833315557,1.8680881584671811,169.878519866667
1126,8.82325400241232,1.9837487104216647,169.895172266667
1127,10.728123291840099,1.6036830759405296,169.911833766667
1128,10.518933271001801,1.5225847263458767,169.928517266667
1129,10.177461856906099,1.6992186790001704,169.945150666667
1130,10.9337961702825,1.7535329149643413,169.961809566667
1131,10.688407574166,1.3298991198490215,169.978469866667
1132,10.272798869588598,1.2937213693342235,169.995131066667
1133,11.3718790709194,1.360223951849071,170.011789066667
1134,10.6566717449232,0.9473376531473799,170.028618266667
1135,10.8049127737427,1.3466838302460633,170.045096866667
1136,11.158893882091999,1.5121181885269714,170.061758666667
1137,10.931761137114501,1.2827892559579837,170.078413066667
1138,10.277656102252001,1.9598298806829735,170.095073666667
1139,11.254328287530198,1.597992391470971,170.11173756666702
1140,10.1832333448707,1.2015324806946475,170.128377666667
1141,10.810477797096901,1.5383003806353226,170.145047066667
1142,10.020168879285698,1.3842830460364162,170.161704166667
1143,10.681194207689401,1.5825178405401032,170.17836046666702
1144,10.576974693558402,1.539426412616374,170.195021066667
1145,10.3875264741444,1.15306015378453,170.211675466667
1146,9.94795829011594,1.3376913583308037,170.228334966667
1147,9.722857433362462,1.3441549412413458,170.244994966667
1148,10.040014364615901,1.575864405242734,170.261657666667
1149,10.062827290195699,1.482739158733889,170.278308066667
1150,9.764400212101869,1.3950905475077837,170.294967766667
1151,10.0257371184059,1.142902796872719,170.311625766667
1152,10.1192817177177,1.0380053802271378,170.32828346666702
1153,9.41486689571182,1.2262867166700668,170.344944366667
1154,9.63325804206441,1.1144995819586594,170.361602666667
